_id,_index_map,households.type_of_house,households.house_ownership,households.date_updated,households.neighborhood_description,households.sanitary_ownership
027a5ffe-9e4f-4e51-9e32-9fc6da242946,0,Wood-based,Owned,03/09/2018 at 11:36:35 AM GMT+08:00,Rural,Owned
4a6a4b94-f06c-4da9-a323-a48bb8c651ce,0,Wood-based,Owned,03/10/2018 at 02:59:27 PM GMT+08:00,Rural,Owned
978ac667-a094-4ed3-9e9b-be0eb4ccd5ca,0,Bahay-kubo,Owned,07/23/2018 at 04:50:44 PM GMT+08:00,Rural,Owned
3de5b0f7-75ea-47d1-842e-df22156cf0e8,0,Concrete-based,,07/27/2018 at 08:14:00 AM GMT+08:00,Rural,Owned
29c2e957-d544-4268-8299-6c81a373ecdb,0,Concrete-based,Owned,10/14/2018 at 01:33:13 PM GMT+08:00,Urban,Owned
cc994234-ce15-45b2-b376-4df1232cc183,0,Simento,Tag-iya,07/08/2018 at 09:49:45 PM GMT+08:00,Rural,Tag-iya
018f1dd5-4db5-426a-9533-7f60bd35c842,0,Bahay-kubo,Owned,11/23/2018 at 12:08:52 PM GMT+08:00,Rural,Owned
77efbbab-34a9-4047-aee9-8387ad70ac34,0,Bahay-kubo,Owned,01/10/2017 at 03:41:18 PM GMT+08:00,Rural,Owned
5363df03-86e3-410f-b1e2-28afe3a16b73,0,Kahoy,Tag-iya,07/07/2018 at 08:08:50 PM GMT+08:00,Urban,Tag-iya
0610ff90-6d63-4ed6-bf76-598deac18e0a,0,Wood-based,Owned,04/09/2018 at 10:09:27 AM GMT+08:00,Rural,Owned
a21e3ffa-34da-4380-83ca-eaa6932984f3,0,Wood-based,Owned,07/21/2018 at 09:39:24 PM GMT+08:00,Rural,Owned
7d3becf5-8e7f-4df4-b73a-53ba8d88d176,0,Kahoy,Tag-iya,09/19/2018 at 07:45:57 PM GMT+08:00,Rural,Tag-iya
24a7489e-245a-4689-bdc2-a2e268c67b31,0,"mixed concrete,g.I sheet",Owned,07/29/2018 at 02:58:22 PM GMT+08:00,Rural,Owned
a3d74c6e-850f-4d97-8f4e-e56431dc4c07,0,Wood-based,Owned,07/30/2018 at 07:54:27 AM GMT+08:00,Rural,Owned
b7cfbb70-145c-4d36-92eb-6edeb98185fd,0,Concrete-based,Owned,07/25/2018 at 02:18:52 PM GMT+08:00,Rural,Owned
33949634-d4f9-427a-bcec-7886b8c86e06,0,Kahoy,Tag-iya,07/25/2018 at 10:47:02 AM GMT+08:00,Rural,Tag-iya
5be788dd-663e-4b8c-92fd-16fc89a3b476,0,Concrete-based,Owned,08/12/2018 at 05:24:29 PM GMT+08:00,Rural,Owned
2d963773-59b8-4a50-9164-86c17d34330b,0,Wood-based,Owned,08/09/2018 at 01:48:41 PM GMT+08:00,Rural,Owned
3d595c12-a038-4a20-90c7-3ea6a06a12c2,0,Bahay-kubo,Owned,07/20/2018 at 03:05:44 PM GMT+08:00,Rural,Owned
